item,dayOfWeek,week,Quantity
189,0,30,4
189,0,31,11
189,0,32,8
189,0,33,1
189,0,34,6
189,0,35,11
189,0,36,23
189,0,37,9
189,0,38,28
189,0,39,5
189,0,40,3
189,0,41,15
189,0,42,1
189,0,43,2
189,0,44,1
189,0,45,5
189,0,46,1
189,0,47,4
189,0,48,2
189,0,49,6
189,0,50,6
189,0,51,5
189,0,52,9
189,1,1,5
189,1,2,9
189,1,3,3
189,1,4,4
189,1,5,3
189,1,6,14
189,1,7,10
189,1,8,3
189,1,9,2
189,1,10,11
189,1,11,4
189,1,12,5
189,1,13,3
189,1,14,4
189,1,15,5
189,1,16,12
189,1,17,7
189,1,18,11
189,1,19,8
189,1,20,6
189,1,21,8
189,1,22,9
189,1,23,9
189,1,24,4
189,1,25,3
189,1,26,6
189,1,27,10
189,1,28,5
189,1,29,7
189,1,30,8
189,1,31,8
189,1,32,7
189,1,33,6
189,1,34,6
189,1,35,8
189,1,36,9
189,1,37,9
189,1,38,3
189,1,39,6
189,1,40,9
189,1,41,8
189,1,42,3
189,1,43,6
189,1,44,3
189,1,45,14
189,1,46,8
189,1,47,11
189,1,48,2
189,1,49,7
189,1,50,7
189,1,51,11
189,1,52,3
189,2,1,6
189,2,2,1
189,2,3,4
189,2,4,3
189,2,5,5
189,2,6,9
189,2,7,8
189,2,8,2
189,2,9,8
189,2,10,10
189,2,11,6
189,2,12,11
189,2,13,10
189,2,14,3
189,2,15,4
189,2,16,10
189,2,17,8
189,2,18,12
189,2,19,7
189,2,20,8
189,2,21,4
189,2,22,11
189,2,23,11
189,2,24,5
189,2,25,6
189,2,26,11
189,2,27,6
189,2,28,3
189,2,29,10
189,2,30,6
189,2,31,8
189,2,32,6
189,2,33,7
189,2,34,7
189,2,35,8
189,2,36,6
189,2,37,3
189,2,38,2
189,2,39,4
189,2,40,5
189,2,41,9
189,2,42,3
189,2,43,5
189,2,44,6
189,2,45,9
189,2,46,6
189,2,47,4
189,2,48,8
189,2,49,18
189,2,50,6
189,2,51,4
189,2,52,5
189,3,1,14
189,3,2,3
189,3,3,8
189,3,4,9
189,3,5,15
189,3,6,13
189,3,7,12
189,3,8,7
189,3,9,1
189,3,10,6
189,3,11,6
189,3,12,4
189,3,13,9
189,3,14,6
189,3,15,3
189,3,16,8
189,3,17,4
189,3,18,9
189,3,19,5
189,3,20,6
189,3,21,3
189,3,22,4
189,3,23,3
189,3,24,11
189,3,25,8
189,3,26,5
189,3,27,5
189,3,28,6
189,3,29,12
189,3,30,14
189,3,31,9
189,3,32,10
189,3,33,3
189,3,34,3
189,3,35,3
189,3,36,3
189,3,37,1
189,3,38,4
189,3,39,6
189,3,40,16
189,3,41,10
189,3,42,10
189,3,43,2
189,3,44,3
189,3,45,11
189,3,46,4
189,3,47,3
189,3,48,1
189,3,49,7
189,3,50,10
189,3,51,9
189,3,52,8
189,4,1,1
189,4,2,10
189,4,3,16
189,4,4,12
189,4,5,8
189,4,6,11
189,4,7,7
189,4,8,5
189,4,9,8
189,4,10,7
189,4,11,20
189,4,12,10
189,4,13,20
189,4,14,13
189,4,15,13
189,4,16,15
189,4,17,7
189,4,18,12
189,4,19,16
189,4,20,16
189,4,21,11
189,4,22,5
189,4,23,10
189,4,24,20
189,4,25,13
189,4,26,13
189,4,27,6
189,4,28,10
189,4,29,16
189,4,30,18
189,4,31,9
189,4,32,3
189,4,33,15
189,4,34,15
189,4,35,3
189,4,36,7
189,4,37,12
189,4,38,14
189,4,39,15
189,4,40,9
189,4,41,19
189,4,42,11
189,4,43,16
189,4,44,8
189,4,45,2
189,4,46,9
189,4,47,10
189,4,48,11
189,4,49,18
189,4,50,9
189,4,51,19
189,4,52,12
189,5,1,9
189,5,2,8
189,5,3,10
189,5,4,13
189,5,5,20
189,5,6,4
189,5,7,6
189,5,8,11
189,5,9,3
189,5,10,14
189,5,11,13
189,5,12,16
189,5,13,7
189,5,14,19
189,5,15,20
189,5,16,16
189,5,17,12
189,5,18,5
189,5,19,4
189,5,20,15
189,5,21,12
189,5,22,3
189,5,23,8
189,5,24,13
189,5,25,9
189,5,26,12
189,5,27,19
189,5,28,10
189,5,29,13
189,5,30,12
189,5,31,11
189,5,32,12
189,5,33,5
189,5,34,10
189,5,35,1
189,5,36,8
189,5,37,12
189,5,38,11
189,5,39,3
189,5,40,7
189,5,41,18
189,5,42,4
189,5,43,17
189,5,44,16
189,5,45,11
189,5,46,18
189,5,47,16
189,5,48,4
189,5,49,9
189,5,50,13
189,5,51,7
189,5,52,7
189,6,1,12
189,6,2,2
189,6,3,4
189,6,4,4
189,6,5,7
189,6,6,15
189,6,7,1
189,6,8,14
189,6,9,8
189,6,10,12
189,6,11,6
189,6,12,9
189,6,13,9
189,6,14,10
189,6,15,10
189,6,16,11
189,6,17,9
189,6,18,21
189,6,19,3
189,6,20,6
189,6,21,7
189,6,22,7
189,6,23,5
189,6,24,9
189,6,25,16
189,6,26,8
189,6,27,9
189,6,28,5
189,6,29,6
189,6,30,20
189,6,31,4
189,6,32,10
189,6,33,8
189,6,34,6
189,6,35,6
189,6,36,8
189,6,37,6
189,6,38,11
189,6,40,8
189,6,41,4
189,6,42,4
189,6,43,8
189,6,44,5
189,6,45,6
189,6,46,8
189,6,47,7
189,6,48,7
189,6,49,8
189,6,50,13
189,6,51,15
189,6,52,11
190,0,6,1
190,0,7,1
190,0,17,1
190,0,19,1
190,0,24,1
190,0,37,1
190,0,41,1
190,0,49,1
190,1,2,1
190,1,11,1
190,1,25,1
190,2,49,1
190,3,10,1
190,3,40,1
190,4,8,1
190,4,9,1
190,4,13,2
190,4,16,1
190,4,23,1
190,4,28,1
190,4,29,1
190,4,38,1
190,5,4,1
190,5,18,1
190,5,21,1
190,5,25,1
190,5,43,1
190,5,46,1
190,5,52,1
190,6,24,1
190,6,27,1
190,6,32,1
190,6,38,1
190,6,49,1
190,6,51,2
191,0,3,1
191,0,7,1
191,0,22,2
191,0,29,1
191,0,34,2
191,1,2,9
191,1,18,1
191,1,27,1
191,1,36,1
191,1,37,1
191,1,38,1
191,1,39,1
191,1,46,2
191,1,50,1
191,2,3,2
191,2,8,1
191,2,20,1
191,2,45,1
191,2,49,1
191,2,51,1
191,3,2,2
191,3,28,1
191,3,32,1
191,3,37,1
191,3,38,1
191,3,46,1
191,4,2,1
191,4,4,1
191,4,5,1
191,4,7,1
191,4,12,1
191,4,14,1
191,4,16,3
191,4,21,1
191,4,24,1
191,4,26,2
191,4,30,2
191,4,46,2
191,4,47,1
191,4,51,1
191,5,3,1
191,5,6,1
191,5,14,2
191,5,18,1
191,5,19,1
191,5,23,1
191,5,27,1
191,5,33,1
191,5,41,1
191,5,47,1
191,5,48,1
191,5,52,2
191,6,5,1
191,6,17,1
191,6,22,1
191,6,35,2
191,6,37,1
191,6,42,1
191,6,43,1
191,6,48,1
191,6,49,2
192,0,1,1
192,0,3,1
192,0,12,2
192,0,16,1
192,0,29,1
192,0,41,1
192,0,42,1
192,0,46,1
192,1,3,1
192,1,10,1
192,1,25,1
192,1,38,1
192,1,47,1
192,1,48,1
192,1,50,1
192,2,8,1
192,2,11,1
192,2,16,1
192,2,46,1
192,3,2,1
192,3,3,1
192,3,4,1
192,3,31,2
192,3,40,1
192,3,45,1
192,3,46,1
192,3,50,1
192,4,7,1
192,4,8,2
192,4,10,1
192,4,11,1
192,4,16,1
192,4,19,1
192,4,26,1
192,4,29,1
192,4,47,2
192,4,51,2
192,5,12,1
192,5,13,1
192,5,18,1
192,5,19,1
192,5,26,1
192,5,35,1
192,5,36,1
192,5,43,1
192,5,46,2
192,6,8,1
192,6,19,1
192,6,24,1
192,6,27,1
192,6,37,1
192,6,42,1
192,6,45,1
192,6,48,1
192,6,49,1
193,0,1,2
193,0,3,1
193,0,4,1
193,0,5,1
193,0,7,2
193,0,9,1
193,0,10,1
193,0,12,1
193,0,14,3
193,0,15,1
193,0,16,3
193,0,19,2
193,0,21,5
193,0,22,1
193,0,23,1
193,0,25,1
193,0,27,1
193,0,29,2
193,0,32,1
193,0,33,1
193,0,34,1
193,0,35,1
193,0,36,1
193,0,37,2
193,0,38,1
193,0,39,1
193,0,40,1
193,0,41,2
193,0,42,1
193,0,45,1
193,0,50,2
193,0,52,2
193,1,1,1
193,1,6,4
193,1,10,2
193,1,13,1
193,1,17,1
193,1,19,1
193,1,23,4
193,1,25,2
193,1,26,1
193,1,28,2
193,1,29,1
193,1,31,1
193,1,32,2
193,1,34,1
193,1,35,1
193,1,36,2
193,1,37,1
193,1,38,2
193,1,43,1
193,1,44,2
193,1,45,2
193,1,46,2
193,1,47,2
193,1,49,3
193,1,50,1
193,2,1,5
193,2,3,2
193,2,5,2
193,2,6,1
193,2,8,1
193,2,10,1
193,2,14,1
193,2,15,2
193,2,16,2
193,2,17,1
193,2,19,1
193,2,20,1
193,2,23,1
193,2,25,2
193,2,27,1
193,2,28,3
193,2,35,2
193,2,36,1
193,2,37,1
193,2,39,3
193,2,40,3
193,2,41,2
193,2,43,2
193,2,45,2
193,2,46,2
193,2,48,1
193,2,49,2
193,2,52,4
193,3,1,6
193,3,6,1
193,3,7,2
193,3,9,2
193,3,13,2
193,3,15,2
193,3,16,2
193,3,19,1
193,3,20,2
193,3,21,1
193,3,22,2
193,3,23,1
193,3,29,1
193,3,32,1
193,3,36,1
193,3,37,2
193,3,38,1
193,3,39,1
193,3,40,4
193,3,44,2
193,3,45,4
193,3,46,1
193,3,49,3
193,4,4,3
193,4,7,2
193,4,8,2
193,4,9,1
193,4,10,1
193,4,11,2
193,4,13,1
193,4,14,3
193,4,16,3
193,4,17,3
193,4,19,1
193,4,21,4
193,4,23,1
193,4,24,2
193,4,27,2
193,4,29,3
193,4,30,1
193,4,31,1
193,4,32,1
193,4,34,2
193,4,35,2
193,4,36,1
193,4,37,3
193,4,39,1
193,4,41,4
193,4,42,1
193,4,43,1
193,4,44,1
193,4,45,1
193,4,48,2
193,4,49,2
193,4,50,2
193,4,51,2
193,4,52,1
193,5,1,2
193,5,2,1
193,5,3,1
193,5,4,4
193,5,7,1
193,5,8,2
193,5,9,2
193,5,10,4
193,5,12,2
193,5,13,1
193,5,16,2
193,5,17,1
193,5,18,2
193,5,20,3
193,5,21,1
193,5,25,5
193,5,27,1
193,5,28,2
193,5,29,1
193,5,32,5
193,5,33,4
193,5,34,1
193,5,35,1
193,5,36,1
193,5,39,1
193,5,40,1
193,5,41,5
193,5,42,2
193,5,43,1
193,5,44,1
193,5,46,3
193,5,47,3
193,5,49,2
193,5,50,7
193,5,51,1
193,6,1,2
193,6,3,1
193,6,4,2
193,6,5,5
193,6,6,2
193,6,8,3
193,6,9,1
193,6,10,1
193,6,14,3
193,6,15,1
193,6,16,2
193,6,18,1
193,6,19,2
193,6,21,3
193,6,22,2
193,6,23,1
193,6,24,6
193,6,25,2
193,6,26,3
193,6,28,2
193,6,29,1
193,6,30,5
193,6,32,1
193,6,33,1
193,6,35,2
193,6,36,2
193,6,37,2
193,6,38,3
193,6,40,1
193,6,41,3
193,6,42,2
193,6,43,2
193,6,45,4
193,6,46,1
193,6,47,3
193,6,48,2
193,6,49,1
193,6,50,3
193,6,51,3
193,6,52,1
194,1,13,1
194,2,34,1
194,2,46,1
194,2,47,1
194,3,7,1
194,4,6,1
194,4,13,1
194,6,11,1
194,6,22,1
194,6,30,1
194,6,33,1
195,0,2,2
195,0,3,1
195,0,8,1
195,0,19,1
195,0,23,3
195,0,26,1
195,0,27,1
195,0,32,2
195,0,35,1
195,0,36,1
195,0,37,1
195,0,40,1
195,0,43,1
195,1,2,1
195,1,6,1
195,1,9,1
195,1,10,7
195,1,11,1
195,1,12,1
195,1,15,2
195,1,18,2
195,1,22,2
195,1,25,1
195,1,28,1
195,1,32,1
195,1,33,2
195,1,34,1
195,1,37,1
195,1,42,4
195,1,45,2
195,1,51,1
195,2,5,1
195,2,7,1
195,2,9,1
195,2,13,1
195,2,17,2
195,2,21,2
195,2,23,4
195,2,29,1
195,2,33,2
195,2,34,1
195,2,38,3
195,2,39,2
195,2,41,1
195,2,45,2
195,2,46,1
195,3,7,2
195,3,9,1
195,3,10,2
195,3,11,2
195,3,13,2
195,3,14,1
195,3,15,1
195,3,19,1
195,3,21,1
195,3,28,3
195,3,30,3
195,3,31,1
195,3,33,1
195,3,36,3
195,3,37,1
195,3,38,2
195,3,40,1
195,3,41,2
195,3,45,1
195,3,50,1
195,4,1,1
195,4,2,1
195,4,3,2
195,4,5,1
195,4,8,1
195,4,12,2
195,4,13,1
195,4,15,1
195,4,16,3
195,4,18,2
195,4,19,1
195,4,20,2
195,4,21,1
195,4,22,1
195,4,23,1
195,4,24,3
195,4,25,1
195,4,27,1
195,4,29,1
195,4,30,1
195,4,33,1
195,4,37,1
195,4,42,2
195,4,43,4
195,4,49,1
195,5,1,2
195,5,7,3
195,5,8,1
195,5,9,3
195,5,10,2
195,5,15,2
195,5,16,3
195,5,17,1
195,5,18,1
195,5,19,4
195,5,20,1
195,5,21,2
195,5,24,1
195,5,26,3
195,5,27,1
195,5,28,2
195,5,29,2
195,5,30,2
195,5,31,1
195,5,33,3
195,5,36,3
195,5,37,1
195,5,38,2
195,5,41,2
195,5,42,1
195,5,43,2
195,5,44,1
195,5,51,2
195,6,2,1
195,6,6,3
195,6,8,1
195,6,10,1
195,6,11,1
195,6,16,1
195,6,18,3
195,6,20,2
195,6,21,1
195,6,24,3
195,6,28,1
195,6,29,1
195,6,30,1
195,6,32,1
195,6,33,1
195,6,34,2
195,6,36,2
195,6,39,2
195,6,40,1
195,6,43,2
195,6,46,2
195,6,47,2
195,6,48,1
195,6,51,1
195,6,52,2
196,0,6,1
196,0,10,1
196,0,14,1
196,0,15,1
196,0,17,1
196,0,21,1
196,0,22,2
196,0,26,1
196,0,28,1
196,0,36,3
196,0,38,20
196,0,39,2
196,0,41,1
196,0,45,2
196,0,46,1
196,0,47,1
196,1,1,4
196,1,2,3
196,1,4,1
196,1,9,1
196,1,10,1
196,1,14,2
196,1,15,1
196,1,19,2
196,1,20,1
196,1,21,4
196,1,22,2
196,1,23,3
196,1,26,1
196,1,31,2
196,1,34,2
196,1,35,2
196,1,37,1
196,1,39,1
196,1,41,1
196,1,42,1
196,1,44,1
196,1,45,1
196,1,46,1
196,1,49,1
196,1,50,1
196,1,51,2
196,2,1,2
196,2,4,4
196,2,5,1
196,2,10,2
196,2,13,2
196,2,15,1
196,2,16,2
196,2,18,1
196,2,19,1
196,2,20,1
196,2,24,2
196,2,28,3
196,2,30,1
196,2,32,1
196,2,33,1
196,2,35,1
196,2,39,2
196,2,40,1
196,2,41,1
196,2,45,1
196,2,46,4
196,2,48,1
196,2,49,1
196,2,50,1
196,3,3,2
196,3,4,1
196,3,9,1
196,3,11,1
196,3,12,2
196,3,13,1
196,3,14,1
196,3,15,1
196,3,17,2
196,3,19,1
196,3,20,1
196,3,21,2
196,3,22,1
196,3,25,2
196,3,26,1
196,3,27,1
196,3,28,1
196,3,35,1
196,3,38,1
196,3,40,1
196,3,43,2
196,3,44,1
196,3,45,2
196,3,46,1
196,3,50,3
196,3,51,1
196,4,3,2
196,4,4,1
196,4,5,2
196,4,8,3
196,4,12,1
196,4,13,1
196,4,14,1
196,4,20,1
196,4,21,1
196,4,23,1
196,4,24,2
196,4,26,2
196,4,27,1
196,4,29,2
196,4,31,1
196,4,32,1
196,4,33,1
196,4,34,1
196,4,35,1
196,4,37,1
196,4,38,1
196,4,39,1
196,4,42,1
196,4,43,1
196,4,46,3
196,4,48,1
196,4,49,5
196,4,50,2
196,5,1,2
196,5,2,1
196,5,3,2
196,5,4,1
196,5,5,3
196,5,6,1
196,5,9,1
196,5,10,1
196,5,11,1
196,5,12,2
196,5,13,1
196,5,14,1
196,5,15,1
196,5,16,1
196,5,17,1
196,5,18,3
196,5,19,1
196,5,20,1
196,5,21,3
196,5,22,1
196,5,23,1
196,5,24,1
196,5,25,2
196,5,26,1
196,5,27,2
196,5,28,1
196,5,29,2
196,5,31,2
196,5,32,1
196,5,33,2
196,5,37,2
196,5,38,2
196,5,39,1
196,5,40,1
196,5,41,2
196,5,42,2
196,5,43,2
196,5,44,1
196,5,45,3
196,5,46,1
196,5,49,2
196,5,50,1
196,5,52,2
196,6,1,1
196,6,2,1
196,6,6,3
196,6,9,1
196,6,11,2
196,6,12,1
196,6,13,3
196,6,16,1
196,6,18,4
196,6,19,1
196,6,21,1
196,6,22,2
196,6,27,1
196,6,28,1
196,6,29,1
196,6,33,1
196,6,34,3
196,6,37,5
196,6,39,1
196,6,40,1
196,6,41,1
196,6,42,1
196,6,44,1
196,6,48,2
196,6,52,2
197,0,1,4
197,0,2,1
197,0,5,1
197,0,10,2
197,0,11,2
197,0,13,2
197,0,14,2
197,0,15,2
197,0,16,5
197,0,17,2
197,0,18,2
197,0,19,1
197,0,20,1
197,0,22,3
197,0,23,2
197,0,24,1
197,0,25,1
197,0,28,3
197,0,30,1
197,0,31,3
197,0,32,1
197,0,34,1
197,0,35,2
197,0,36,4
197,0,37,4
197,0,40,2
197,0,45,3
197,0,46,3
197,0,47,1
197,0,49,1
197,0,50,1
197,0,51,3
197,0,52,1
197,1,2,2
197,1,3,1
197,1,4,2
197,1,5,1
197,1,7,2
197,1,9,1
197,1,10,5
197,1,12,1
197,1,13,1
197,1,15,5
197,1,17,2
197,1,18,3
197,1,19,2
197,1,20,1
197,1,21,1
197,1,22,1
197,1,23,1
197,1,27,1
197,1,28,1
197,1,29,1
197,1,30,2
197,1,31,3
197,1,32,1
197,1,33,1
197,1,34,1
197,1,35,1
197,1,36,2
197,1,37,1
197,1,38,2
197,1,39,2
197,1,40,2
197,1,43,1
197,1,45,1
197,1,46,4
197,1,47,1
197,1,50,2
197,2,1,9
197,2,2,1
197,2,3,1
197,2,4,1
197,2,5,2
197,2,6,2
197,2,7,2
197,2,8,2
197,2,9,1
197,2,10,2
197,2,11,3
197,2,12,5
197,2,13,1
197,2,14,1
197,2,16,1
197,2,17,2
197,2,18,2
197,2,19,1
197,2,21,1
197,2,22,1
197,2,23,2
197,2,25,2
197,2,26,1
197,2,27,5
197,2,28,2
197,2,29,2
197,2,30,2
197,2,31,1
197,2,32,1
197,2,33,2
197,2,34,1
197,2,37,1
197,2,38,2
197,2,39,1
197,2,40,4
197,2,41,1
197,2,44,3
197,2,45,3
197,2,46,2
197,2,47,2
197,2,48,2
197,2,49,5
197,2,50,2
197,2,51,1
197,2,52,1
197,3,1,3
197,3,2,2
197,3,4,1
197,3,5,2
197,3,6,2
197,3,7,3
197,3,9,1
197,3,10,3
197,3,12,1
197,3,13,1
197,3,15,2
197,3,16,1
197,3,18,2
197,3,21,3
197,3,22,2
197,3,23,5
197,3,25,4
197,3,27,4
197,3,28,2
197,3,29,1
197,3,30,4
197,3,32,3
197,3,34,1
197,3,36,2
197,3,37,1
197,3,39,6
197,3,40,3
197,3,41,5
197,3,43,3
197,3,44,2
197,3,45,4
197,3,46,1
197,3,47,1
197,3,49,2
197,3,50,1
197,3,51,3
197,4,3,3
197,4,4,5
197,4,5,4
197,4,6,4
197,4,7,5
197,4,8,2
197,4,9,6
197,4,10,8
197,4,11,6
197,4,12,1
197,4,13,3
197,4,14,2
197,4,15,3
197,4,16,6
197,4,17,5
197,4,19,2
197,4,20,1
197,4,21,6
197,4,22,1
197,4,23,2
197,4,24,4
197,4,25,6
197,4,26,3
197,4,27,4
197,4,28,3
197,4,29,3
197,4,30,6
197,4,31,4
197,4,33,3
197,4,34,1
197,4,35,2
197,4,37,1
197,4,38,1
197,4,39,5
197,4,40,2
197,4,41,1
197,4,42,7
197,4,43,4
197,4,44,2
197,4,45,3
197,4,46,3
197,4,48,3
197,4,50,5
197,4,51,6
197,4,52,1
197,5,1,1
197,5,2,3
197,5,3,5
197,5,4,4
197,5,5,5
197,5,7,6
197,5,8,5
197,5,9,1
197,5,10,1
197,5,11,7
197,5,12,2
197,5,13,6
197,5,14,3
197,5,15,4
197,5,16,5
197,5,17,2
197,5,18,3
197,5,21,5
197,5,23,5
197,5,24,6
197,5,25,2
197,5,26,3
197,5,27,6
197,5,28,1
197,5,29,3
197,5,30,6
197,5,31,7
197,5,32,5
197,5,33,1
197,5,34,2
197,5,36,5
197,5,37,5
197,5,38,4
197,5,39,3
197,5,40,2
197,5,41,5
197,5,42,6
197,5,43,2
197,5,44,1
197,5,45,4
197,5,46,8
197,5,47,2
197,5,48,1
197,5,49,2
197,5,50,4
197,5,51,4
197,5,52,2
197,6,1,6
197,6,4,2
197,6,5,3
197,6,6,4
197,6,8,1
197,6,9,4
197,6,10,2
197,6,11,2
197,6,12,1
197,6,16,1
197,6,17,1
197,6,18,3
197,6,19,3
197,6,20,2
197,6,21,1
197,6,22,2
197,6,23,2
197,6,25,3
197,6,26,1
197,6,28,1
197,6,29,1
197,6,30,3
197,6,31,1
197,6,32,2
197,6,33,2
197,6,35,3
197,6,36,4
197,6,37,2
197,6,38,2
197,6,39,1
197,6,40,1
197,6,41,1
197,6,42,1
197,6,43,2
197,6,44,1
197,6,45,2
197,6,46,1
197,6,48,3
197,6,50,1
197,6,51,1
197,6,52,6
198,0,1,1
198,0,2,1
198,0,4,1
198,0,6,1
198,0,13,1
198,0,14,3
198,0,16,1
198,0,17,1
198,0,20,1
198,0,24,1
198,0,35,3
198,0,45,1
198,1,10,3
198,1,11,1
198,1,13,1
198,1,15,2
198,1,24,1
198,1,29,1
198,1,30,9
198,1,33,2
198,1,40,1
198,1,50,1
198,1,52,1
198,2,1,1
198,2,3,1
198,2,5,1
198,2,7,2
198,2,13,1
198,2,14,1
198,2,23,1
198,2,27,1
198,2,31,1
198,2,32,1
198,2,37,1
198,2,39,1
198,2,41,1
198,2,46,1
198,2,47,2
198,2,50,1
198,3,5,1
198,3,7,1
198,3,9,1
198,3,11,1
198,3,13,1
198,3,16,1
198,3,17,1
198,3,23,1
198,3,24,1
198,3,26,1
198,3,37,1
198,3,39,1
198,3,41,2
198,3,42,1
198,3,45,1
198,3,47,1
198,3,52,2
198,4,1,1
198,4,3,5
198,4,4,2
198,4,5,4
198,4,6,1
198,4,7,1
198,4,8,1
198,4,9,1
198,4,10,1
198,4,11,1
198,4,12,3
198,4,19,2
198,4,24,1
198,4,25,4
198,4,30,2
198,4,31,1
198,4,37,1
198,4,41,3
198,4,42,1
198,4,45,2
198,4,46,1
198,4,51,1
198,4,52,1
198,5,4,1
198,5,5,1
198,5,6,1
198,5,7,2
198,5,8,1
198,5,11,4
198,5,12,1
198,5,13,1
198,5,15,1
198,5,16,3
198,5,21,2
198,5,23,1
198,5,25,1
198,5,26,1
198,5,27,1
198,5,28,1
198,5,31,1
198,5,32,3
198,5,33,2
198,5,34,1
198,5,36,1
198,5,38,1
198,5,41,4
198,5,42,1
198,5,43,2
198,5,44,1
198,5,45,1
198,5,46,1
198,5,47,2
198,5,52,1
198,6,4,2
198,6,7,2
198,6,9,1
198,6,10,2
198,6,11,2
198,6,13,1
198,6,16,1
198,6,21,2
198,6,25,1
198,6,30,2
198,6,34,2
198,6,35,1
198,6,42,1
198,6,45,1
198,6,48,1
198,6,52,1
199,0,19,1
199,1,10,1
199,1,28,1
199,1,33,2
199,2,20,2
199,2,26,1
199,2,31,1
199,2,33,1
199,2,50,1
199,2,52,1
199,3,4,1
199,3,41,1
199,4,3,1
199,4,6,1
199,4,7,1
199,4,12,1
199,4,20,1
199,4,22,1
199,4,31,1
199,4,42,1
199,4,47,1
199,4,49,1
199,4,50,1
199,5,4,1
199,5,5,1
199,5,7,3
199,5,18,3
199,5,21,1
199,5,24,1
199,5,38,1
199,5,39,1
199,5,45,1
199,5,50,2
199,6,1,1
199,6,8,1
199,6,24,1
199,6,25,1
199,6,27,1
199,6,31,1
199,6,39,1
199,6,41,1
199,6,47,1
200,2,10,1
200,3,28,1
200,4,13,1
200,4,39,1
200,4,50,1
200,5,10,1
200,5,13,1
200,5,18,1
200,5,24,1
200,5,40,1
200,6,50,1
201,2,18,1
201,4,16,1
201,5,16,1
201,5,18,1
201,6,39,1
202,0,17,1
202,0,21,1
202,0,22,1
202,0,32,1
202,0,39,1
202,0,41,1
202,0,49,2
202,0,51,1
202,0,52,1
202,1,19,1
202,1,22,1
202,1,23,1
202,1,25,1
202,1,26,1
202,1,44,1
202,1,50,1
202,2,7,1
202,2,13,1
202,2,15,1
202,2,18,1
202,2,20,1
202,2,29,1
202,2,32,1
202,2,33,1
202,2,41,2
202,2,45,1
202,2,46,1
202,3,1,1
202,3,6,1
202,3,10,2
202,3,17,1
202,3,23,1
202,3,25,1
202,3,26,1
202,3,51,2
202,4,2,1
202,4,6,1
202,4,14,1
202,4,23,1
202,4,24,1
202,4,26,1
202,4,29,1
202,4,39,2
202,4,47,1
202,4,50,1
202,4,51,1
202,4,52,1
202,5,1,1
202,5,5,5
202,5,6,1
202,5,13,2
202,5,18,1
202,5,21,1
202,5,27,1
202,5,30,2
202,5,32,1
202,5,34,2
202,5,36,1
202,5,37,2
202,5,41,2
202,5,42,1
202,5,43,1
202,5,49,1
202,5,50,1
202,6,3,1
202,6,11,1
202,6,14,1
202,6,18,1
202,6,21,1
202,6,27,1
202,6,34,1
202,6,48,1
202,6,50,1
202,6,52,1
203,5,1,1
203,5,18,1
204,0,1,4
204,0,2,1
204,0,3,2
204,0,6,1
204,0,8,1
204,0,9,1
204,0,14,2
204,0,15,2
204,0,16,3
204,0,17,2
204,0,19,1
204,0,22,3
204,0,23,3
204,0,25,2
204,0,29,1
204,0,31,1
204,0,35,3
204,0,36,2
204,0,37,1
204,0,38,20
204,0,39,1
204,0,40,1
204,0,41,1
204,0,43,4
204,0,44,1
204,0,45,1
204,0,48,1
204,0,49,2
204,0,50,1
204,0,51,1
204,0,52,1
204,1,4,2
204,1,8,1
204,1,10,1
204,1,13,2
204,1,14,1
204,1,15,1
204,1,17,4
204,1,18,1
204,1,19,1
204,1,21,2
204,1,23,2
204,1,24,1
204,1,25,1
204,1,26,1
204,1,27,2
204,1,28,1
204,1,29,1
204,1,30,2
204,1,31,2
204,1,33,1
204,1,34,3
204,1,38,1
204,1,40,1
204,1,45,2
204,1,48,2
204,1,49,1
204,2,1,1
204,2,2,1
204,2,5,2
204,2,6,3
204,2,7,1
204,2,8,1
204,2,9,1
204,2,10,3
204,2,11,2
204,2,12,2
204,2,16,2
204,2,17,2
204,2,18,2
204,2,19,1
204,2,21,1
204,2,23,1
204,2,24,1
204,2,27,4
204,2,28,2
204,2,30,2
204,2,31,2
204,2,34,3
204,2,35,1
204,2,36,2
204,2,37,1
204,2,39,1
204,2,40,4
204,2,41,1
204,2,44,1
204,2,48,1
204,2,49,2
204,3,1,1
204,3,6,2
204,3,7,1
204,3,9,1
204,3,12,1
204,3,14,1
204,3,15,1
204,3,16,1
204,3,18,2
204,3,20,1
204,3,21,2
204,3,22,2
204,3,23,1
204,3,24,2
204,3,26,1
204,3,27,1
204,3,28,2
204,3,29,1
204,3,30,2
204,3,31,1
204,3,32,2
204,3,33,1
204,3,34,1
204,3,36,3
204,3,40,1
204,3,41,1
204,3,42,1
204,3,47,1
204,3,50,1
204,3,52,1
204,4,3,4
204,4,4,2
204,4,5,1
204,4,7,4
204,4,8,2
204,4,11,1
204,4,12,1
204,4,14,3
204,4,15,2
204,4,21,1
204,4,22,3
204,4,24,1
204,4,25,1
204,4,26,3
204,4,27,1
204,4,29,1
204,4,30,3
204,4,33,1
204,4,34,2
204,4,36,1
204,4,37,2
204,4,38,2
204,4,39,2
204,4,41,1
204,4,44,4
204,4,45,1
204,4,46,1
204,4,47,1
204,4,48,2
204,4,51,1
204,5,1,2
204,5,3,2
204,5,5,2
204,5,6,1
204,5,7,6
204,5,9,2
204,5,12,1
204,5,13,2
204,5,15,2
204,5,16,2
204,5,17,1
204,5,18,3
